Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"RL","Utilisation des terres","2","Afghanistan","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","65286","A","Chiffre officiel"
"RL","Utilisation des terres","202","Afrique du Sud","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","121909","A","Chiffre officiel"
"RL","Utilisation des terres","3","Albanie","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","2875","A","Chiffre officiel"
"RL","Utilisation des terres","4","Algérie","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","238174","A","Chiffre officiel"
"RL","Utilisation des terres","79","Allemagne","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","35734","A","Chiffre officiel"
"RL","Utilisation des terres","6","Andorre","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","47","A","Chiffre officiel"
"RL","Utilisation des terres","7","Angola","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","124670","A","Chiffre officiel"
"RL","Utilisation des terres","258","Anguilla","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","9","A","Chiffre officiel"
"RL","Utilisation des terres","8","Antigua-et-Barbuda","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","44","A","Chiffre officiel"
"RL","Utilisation des terres","194","Arabie saoudite","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","214969","A","Chiffre officiel"
"RL","Utilisation des terres","9","Argentine","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","278040","A","Chiffre officiel"
"RL","Utilisation des terres","1","Arménie","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","2974","A","Chiffre officiel"
"RL","Utilisation des terres","22","Aruba","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","18","A","Chiffre officiel"
"RL","Utilisation des terres","10","Australie","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","774122","A","Chiffre officiel"
"RL","Utilisation des terres","11","Autriche","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","8387.9","A","Chiffre officiel"
"RL","Utilisation des terres","52","Azerbaïdjan","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","8660","A","Chiffre officiel"
"RL","Utilisation des terres","12","Bahamas","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","1388","A","Chiffre officiel"
"RL","Utilisation des terres","13","Bahreïn","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","77","A","Chiffre officiel"
"RL","Utilisation des terres","16","Bangladesh","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","14846","A","Chiffre officiel"
"RL","Utilisation des terres","14","Barbade","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","43","A","Chiffre officiel"
"RL","Utilisation des terres","57","Bélarus","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","20760","A","Chiffre officiel"
"RL","Utilisation des terres","255","Belgique","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","3053","A","Chiffre officiel"
"RL","Utilisation des terres","23","Belize","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","2297","A","Chiffre officiel"
"RL","Utilisation des terres","53","Bénin","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","11476","A","Chiffre officiel"
"RL","Utilisation des terres","17","Bermudes","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","429","A","Chiffre officiel"
"RL","Utilisation des terres","18","Bhoutan","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","3839.4","A","Chiffre officiel"
"RL","Utilisation des terres","19","Bolivie (État plurinational de)","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","109858","A","Chiffre officiel"
"RL","Utilisation des terres","278","Bonaire, Saint-Eustache et Saba","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","32.2","A","Chiffre officiel"
"RL","Utilisation des terres","80","Bosnie-Herzégovine","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","5121","A","Chiffre officiel"
"RL","Utilisation des terres","20","Botswana","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","58173","A","Chiffre officiel"
"RL","Utilisation des terres","21","Brésil","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","851577","A","Chiffre officiel"
"RL","Utilisation des terres","26","Brunéi Darussalam","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","577","A","Chiffre officiel"
"RL","Utilisation des terres","27","Bulgarie","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","11100","A","Chiffre officiel"
"RL","Utilisation des terres","233","Burkina Faso","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","27422","I","Valeur imputée"
"RL","Utilisation des terres","29","Burundi","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","2783","A","Chiffre officiel"
"RL","Utilisation des terres","35","Cabo Verde","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","403","A","Chiffre officiel"
"RL","Utilisation des terres","115","Cambodge","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","18104","A","Chiffre officiel"
"RL","Utilisation des terres","32","Cameroun","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","47544","I","Valeur imputée"
"RL","Utilisation des terres","33","Canada","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","987975","A","Chiffre officiel"
"RL","Utilisation des terres","40","Chili","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","75609.6","A","Chiffre officiel"
"RL","Utilisation des terres","351","Chine","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","960000.13","E","Valeur estimée"
"RL","Utilisation des terres","96","Chine - RAS de Hong-Kong","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","110","A","Chiffre officiel"
"RL","Utilisation des terres","128","Chine - RAS de Macao","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","3.03","A","Chiffre officiel"
"RL","Utilisation des terres","41","Chine, continentale","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","956291.1","A","Chiffre officiel"
"RL","Utilisation des terres","214","Chine, Taiwan Province de","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","3596","I","Valeur imputée"
"RL","Utilisation des terres","50","Chypre","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","925","A","Chiffre officiel"
"RL","Utilisation des terres","44","Colombie","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","114174.9","A","Chiffre officiel"
"RL","Utilisation des terres","45","Comores","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","186.1","A","Chiffre officiel"
"RL","Utilisation des terres","46","Congo","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","34200","A","Chiffre officiel"
"RL","Utilisation des terres","48","Costa Rica","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","5110","A","Chiffre officiel"
"RL","Utilisation des terres","107","Côte d'Ivoire","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","32246","A","Chiffre officiel"
"RL","Utilisation des terres","98","Croatie","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","8807.3","A","Chiffre officiel"
"RL","Utilisation des terres","49","Cuba","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","10988","A","Chiffre officiel"
"RL","Utilisation des terres","279","Curaçao","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","44.4","A","Chiffre officiel"
"RL","Utilisation des terres","54","Danemark","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","4292","A","Chiffre officiel"
"RL","Utilisation des terres","72","Djibouti","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","2320","A","Chiffre officiel"
"RL","Utilisation des terres","55","Dominique","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","75","A","Chiffre officiel"
"RL","Utilisation des terres","59","Égypte","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","100145","A","Chiffre officiel"
"RL","Utilisation des terres","60","El Salvador","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","2104","A","Chiffre officiel"
"RL","Utilisation des terres","225","Émirats arabes unis","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","9864.79","A","Chiffre officiel"
"RL","Utilisation des terres","58","Équateur","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","25637","A","Chiffre officiel"
"RL","Utilisation des terres","178","Érythrée","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","12163.5908","I","Valeur imputée"
"RL","Utilisation des terres","203","Espagne","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","50594","A","Chiffre officiel"
"RL","Utilisation des terres","63","Estonie","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","4534","A","Chiffre officiel"
"RL","Utilisation des terres","209","Eswatini","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","1736","A","Chiffre officiel"
"RL","Utilisation des terres","231","États-Unis d'Amérique","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","983151","A","Chiffre officiel"
"RL","Utilisation des terres","238","Éthiopie","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","113624.3504","I","Valeur imputée"
"RL","Utilisation des terres","185","Fédération de Russie","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","1709825","A","Chiffre officiel"
"RL","Utilisation des terres","66","Fidji","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","1827","T","Chiffre non officiel"
"RL","Utilisation des terres","67","Finlande","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","33842","A","Chiffre officiel"
"RL","Utilisation des terres","68","France","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","54908.7","A","Chiffre officiel"
"RL","Utilisation des terres","74","Gabon","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","26767","A","Chiffre officiel"
"RL","Utilisation des terres","75","Gambie","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","1130","A","Chiffre officiel"
"RL","Utilisation des terres","73","Géorgie","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","6970","A","Chiffre officiel"
"RL","Utilisation des terres","81","Ghana","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","23854","A","Chiffre officiel"
"RL","Utilisation des terres","82","Gibraltar","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","1","A","Chiffre officiel"
"RL","Utilisation des terres","84","Grèce","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","13196","A","Chiffre officiel"
"RL","Utilisation des terres","86","Grenade","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","34","A","Chiffre officiel"
"RL","Utilisation des terres","85","Groenland","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","41045","A","Chiffre officiel"
"RL","Utilisation des terres","87","Guadeloupe","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","163","A","Chiffre officiel"
"RL","Utilisation des terres","88","Guam","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","54","A","Chiffre officiel"
"RL","Utilisation des terres","89","Guatemala","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","10889","A","Chiffre officiel"
"RL","Utilisation des terres","90","Guinée","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","24586","A","Chiffre officiel"
"RL","Utilisation des terres","61","Guinée équatoriale","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","2805","A","Chiffre officiel"
"RL","Utilisation des terres","175","Guinée-Bissau","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","3613","A","Chiffre officiel"
"RL","Utilisation des terres","91","Guyana","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","21497","A","Chiffre officiel"
"RL","Utilisation des terres","69","Guyane française","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","8358","I","Valeur imputée"
"RL","Utilisation des terres","93","Haïti","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","2775","A","Chiffre officiel"
"RL","Utilisation des terres","95","Honduras","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","11249","A","Chiffre officiel"
"RL","Utilisation des terres","97","Hongrie","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","9303","A","Chiffre officiel"
"RL","Utilisation des terres","264","Île de Man","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","57","A","Chiffre officiel"
"RL","Utilisation des terres","161","Île Norfolk","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","4","A","Chiffre officiel"
"RL","Utilisation des terres","259","Îles Anglo-Normandes","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","19.8","A","Chiffre officiel"
"RL","Utilisation des terres","36","Îles Caïmanes","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","26.4","A","Chiffre officiel"
"RL","Utilisation des terres","47","Îles Cook","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","24","A","Chiffre officiel"
"RL","Utilisation des terres","65","Îles Falkland (Malvinas)","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","1217","A","Chiffre officiel"
"RL","Utilisation des terres","64","Îles Féroé","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","139.6","A","Chiffre officiel"
"RL","Utilisation des terres","163","Îles Mariannes du Nord","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","46","A","Chiffre officiel"
"RL","Utilisation des terres","127","Îles Marshall","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","18","A","Chiffre officiel"
"RL","Utilisation des terres","25","Îles Salomon","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","2890","I","Valeur imputée"
"RL","Utilisation des terres","224","Îles Turques-et-Caïques","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","95","A","Chiffre officiel"
"RL","Utilisation des terres","240","Îles Vierges américaines","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","35","A","Chiffre officiel"
"RL","Utilisation des terres","239","Îles Vierges britanniques","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","15","A","Chiffre officiel"
"RL","Utilisation des terres","243","Îles Wallis-et-Futuna","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","14","A","Chiffre officiel"
"RL","Utilisation des terres","100","Inde","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","328726","A","Chiffre officiel"
"RL","Utilisation des terres","101","Indonésie","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","191093","A","Chiffre officiel"
"RL","Utilisation des terres","102","Iran (République islamique d')","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","174515","A","Chiffre officiel"
"RL","Utilisation des terres","103","Iraq","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","43505.2","A","Chiffre officiel"
"RL","Utilisation des terres","104","Irlande","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","7028","A","Chiffre officiel"
"RL","Utilisation des terres","99","Islande","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","10300","A","Chiffre officiel"
"RL","Utilisation des terres","105","Israël","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","2207","A","Chiffre officiel"
"RL","Utilisation des terres","106","Italie","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","30206.9","I","Valeur imputée"
"RL","Utilisation des terres","109","Jamaïque","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","1099","A","Chiffre officiel"
"RL","Utilisation des terres","110","Japon","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","37796.2","A","Chiffre officiel"
"RL","Utilisation des terres","112","Jordanie","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","8932","A","Chiffre officiel"
"RL","Utilisation des terres","108","Kazakhstan","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","272490.2","A","Chiffre officiel"
"RL","Utilisation des terres","114","Kenya","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","58037","I","Valeur imputée"
"RL","Utilisation des terres","113","Kirghizistan","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","19994.9","A","Chiffre officiel"
"RL","Utilisation des terres","83","Kiribati","5110","Superficie","6600","Superficie du pays","2013","2013","1000 ha","81","A","Chiffre officiel"
